날짜,상품명,단가,수량,총액
2024-01-01,키보드,61411,1,61411
2024-01-01,모니터,220346,2,440692
2024-01-01,노트북,1509746,5,7548730
2024-01-01,키보드,133350,5,666750
2024-01-01,마우스,38951,4,155804
2024-01-01,키보드,82212,4,328848
2024-01-01,모니터,660227,2,1320454
2024-01-01,키보드,141746,5,708730
2024-01-01,노트북,1719230,5,8596150
2024-01-01,모니터,518719,2,1037438
2024-01-01,마우스,32832,2,65664
2024-01-01,모니터,342098,2,684196
2024-01-01,마우스,30438,4,121752
2024-01-01,마우스,41426,2,82852
2024-01-01,모니터,394566,2,789132
2024-01-02,키보드,103184,4,412736
2024-01-02,마우스,39242,5,196210
2024-01-02,모니터,361511,5,1807555
2024-01-02,모니터,586067,4,2344268
2024-01-02,키보드,72971,5,364855
2024-01-02,노트북,1376267,4,5505068
2024-01-02,키보드,41009,1,41009
2024-01-02,노트북,1879694,3,5639082
2024-01-02,모니터,343499,1,343499
2024-01-02,노트북,920680,5,4603400
2024-01-02,노트북,1392589,2,2785178
2024-01-02,노트북,1635476,1,1635476
2024-01-02,마우스,14574,5,72870
2024-01-03,키보드,133808,4,535232
2024-01-03,모니터,273389,5,1366945
2024-01-03,모니터,217775,2,435550
2024-01-03,노트북,1692575,3,5077725
2024-01-03,노트북,900490,2,1800980
2024-01-03,모니터,493998,3,1481994
2024-01-03,마우스,16160,2,32320
2024-01-03,키보드,67840,1,67840
2024-01-03,노트북,1246137,2,2492274
2024-01-03,모니터,605295,1,605295
2024-01-03,노트북,1365729,1,1365729
2024-01-03,마우스,20460,4,81840
2024-01-03,노트북,1349861,2,2699722
2024-01-03,키보드,111378,4,445512
2024-01-03,모니터,758251,2,1516502
2024-01-03,키보드,83881,5,419405
2024-01-03,마우스,46650,1,46650
2024-01-03,키보드,118885,3,356655
2024-01-03,키보드,48920,4,195680
2024-01-03,모니터,721417,1,721417
2024-01-04,키보드,46724,2,93448
2024-01-04,노트북,1133776,5,5668880
2024-01-04,모니터,283050,1,283050
2024-01-04,마우스,26407,3,79221
2024-01-04,마우스,40157,3,120471
2024-01-04,마우스,33472,4,133888
2024-01-04,모니터,592278,1,592278
2024-01-04,마우스,36224,4,144896
2024-01-04,모니터,336447,2,672894
2024-01-04,모니터,478438,3,1435314
2024-01-04,모니터,614964,5,3074820
2024-01-04,마우스,39301,3,117903
2024-01-04,키보드,125787,2,251574
2024-01-04,키보드,120039,3,360117
